Starting Aetherium Depths...
StateManager initialized with state: Gameplay
StateManager initialized with state: Gameplay
Initializing Aetherium Depths...
Loading content...
Error loading projectile texture: Could not load ProjectileSprite asset!
Player created with 100/100 health and 100/100 mana
Font loaded successfully
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
Player cast a spell
Added player projectile to game projectiles
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
Ranged enemy fired a projectile
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
Ranged enemy fired a projectile
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
Game exited.
